namespace = foi

#The French Wedding
#country_event = {
#	id = foi.6
#	title = "foi.eventname6"
#	desc = "foi.eventdesc6"
#	picture = DIPLOMACY_eventPicture
#
#	major = yes
#	
#	fire_only_once = yes
#	
#	
#	trigger = {
#		OR = {
#			AND = {
#				tag = FRA
#				NOT = { war_with = TOU }
#				TOU = {
#					exists = yes
#					ai = yes
#					was_player = no
#					is_subject = no
#					is_neighbor_of = ROOT
#				}
#			}
#			AND = {
#				tag = TOU
#				NOT = { war_with = FRA }
#				ai = no
#				FRA = {
#					exists = yes
#					ai = yes
#					was_player = no
#					is_subject = no
#					is_neighbor_of = ROOT
#				}
#			}
#		}
#		is_year = 1450
#		NOT = { is_year = 1530 }
#		is_subject = no
#		num_of_cities = 10
#		OR = {
#			AND = {
#				FRA = { is_female = yes }
#				TOU = { is_female = no }
#			}
#			AND = {
#				FRA = { is_female = no }
#				TOU = { is_female = yes }
#			}
#			TOU = {
#				ai = yes
#				has_regency = yes
#			}
#			FRA = {
#				ai = yes
#				has_regency = yes
#			}
#		}
#	}
#
#	mean_time_to_happen = {
#		months = 120
#		modifier = {
#			factor = 0.1
#			OR = {
#				AND = {
#					tag = FRA
#					TOU = {
#						has_regency = yes 
#					}
#				}
#				AND = {
#					tag = TOU
#					FRA = { 
#						has_regency = yes 
#					}
#				}
#			}
#		}
#	}
#	
#	
#	option = {		# Let us bind their Dynasty to ours
#		name = "foi.event6opt1"
#		ai_chance = { factor = 90 }
#		if = {
#			limit = { tag = FRA }
#			create_union = TOU
#			add_opinion = {
#				who = TOU
#				modifier = fra_wedding
#			}
#			TOU = {
#				add_opinion = {
#					who = ROOT
#					modifier = fra_wedding
#				}
#				add_liberty_desire = -50
#			}
#			every_known_country = {
#				limit = {
#					marriage_with = TOU
#				}
#				add_opinion = {
#					who = ROOT
#					modifier = fra_wedding_negative
#				}
#			}
#		}
#		if = {
#			limit = { tag = TOU }
#			create_union = FRA
#			add_opinion = {
#				who = FRA
#				modifier = fra_wedding
#			}
#			FRA = {
#				add_opinion = {
#					who = ROOT
#					modifier = fra_wedding
#				}
#				add_liberty_desire = -50
#			}
#			every_known_country = {
#				limit = {
#					marriage_with = FRA
#				}
#				add_opinion = {
#					who = ROOT
