####################################################################################
###Vanilla Names####################################################################
####################################################################################
92 = "Brabante"					#Brussels/Brabant - Bruxelas
4560 = "Ibiza"					#Ibiza
4695 = "Carcassona"				#Carcassonne
4737 = "Agrigento"				#Agrigentum
4789 = "Segóvia"				#Segovia

####################################################################################
#Unused Names#######################################################################
####################################################################################
#344 = "Marraquexe"				Amurakush
#1111 = "Arguim"				Cerne
#2751 = "Conca"					Cuenca
